date,title,content,heart,interest,view,price,temperature,seller,sold,image,region,url
2025-10-15,정관장홍삼톤골드40ml30포,"정관장 홍삼톤골드 30포입니다
-면역력 증진, 피로 개선, 혈행 개선에 도움을 줄 수 있는 건강기능식품입니다
정가 179,000원 제품 입니다.
일반 정관장 홍삼 제품중에서 더 고급으로 만든 제품입니다.
이번 명절에 받은 제품이라 유통기한도 넉넉해요
판매처 링크
https://naver.me/FJIcRxXk

가격조정 톡에는 답변 하지 않습니다.
당진 수청동 이며 문고리 거래 합니다.
입금해 주시면 주소 알려 드려요.
구입한다 하셔서 집주소 공공현관 비번 다 알려 드리면 정보만 듣고 안오시는분들이 너무 너무 많아요 ㅠㅠ",2,3,49,100000,56.9,코코,판매중,5,충남 당진시 수청동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4%EA%B3%A8%EB%93%9C-40ml-30%ED%8F%AC-dhd4voyrjtph/
2026-02-13,정관장홍삼원70mlx30포,"정관장 홍삼원 70ml x 30포입니다
유통기한은 2027년 6월 30일까지입니다
홍삼은 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있습니다",4,1,242,15000,38.2,보리브리,판매완료,2,충남 당진시 수청동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-70ml-x-30%ED%8F%AC-3c5itqwjmprs/
2025-10-04,정관장홍삼원70ml30포,"정관장 홍삼원 70ml 30포입니다
- 소비기한은 2027년 4월 28일까지입니다
- 홍삼농축액 0.36% 함유되어 있습니다
홍삼은 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있습니다",3,0,111,12000,38.2,보리브리,판매완료,2,충남 당진시 수청동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-70ml-30%ED%8F%AC-7tgs8agbz87p/
2025-10-02,정관장에브리타임리미티드새상품(10mlx30포),"정관장 에브리타임 리미티드 새상품 판매합니다
쇼핑백도 함께 드려 선물용으로도 좋아요
- 10ml x 30포 (300ml)
- 소비기한: 2028년 8월 24일
- 백화점 상품으로 홍삼 함유량이 높습니다.

안전하게 택배 박스에 담아서 드려요.",1,0,80,95000,39.5,JB,판매완료,4,충남 당진시 수청동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A6%AC%EB%AF%B8%ED%8B%B0%EB%93%9C-%EC%83%88%EC%83%81%ED%92%88-10ml-x-30%ED%8F%AC-nkim7dphwswi/
2026-02-16,정관장홍삼달임액30포-정가16만,"종이가방도 있어요

농협 상품권. 탐전. 가능해요",3,3,100,100000,46.2,na,판매완료,5,제주 제주시 용담2동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8B%AC%EC%9E%84%EC%95%A1-30%ED%8F%AC-%EC%A0%95%EA%B0%8016%EB%A7%8C-iu7a6wtrz6oz/
2026-05-19,정관장홍삼원50ml30포,"정관장 홍삼원 50ml 30포 구성이에요
홍삼농축액(고형분 60%) 0.36% 함유되어 있어요
소비기한은 2026년 06월 17일까지랍니다
피로 회복에 좋은 홍삼으로 활력을 채워보세요",2,12,97,15000,42.5,최기남,판매완료,2,부산 해운대구 중동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-50ml-30%ED%8F%AC-v4w11xhahnke/
2026-02-12,정관장천녹톤70ml30포새상품,"정관장 천녹톤 70ml 30포 새상품입니다
 귀한 분께 드리는 고급 선물로 좋습니다
- 활력 넘치는 에너지 충전
- 녹용, 홍삼, 당귀 함유
제조일자는 27년 9월 17일입니다",2,8,90,200000,41.7,해롯스,판매완료,5,부산 해운대구 중동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%B2%9C%EB%85%B9%ED%86%A4-70ml-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-vjs26fsd8hfy/
2025-12-06,정관장홍삼달임액90ml30포,"정관장 홍삼달임액 90ml 30포입니다
- 소비기한: 27년 3월 12일까지입니다 
- 홍삼은 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있습니다 

실링도 뜯지않은 완전 새상품입니다. 
쇼핑백 하단 손상있습니다. 
쿨거래시 네고 조금 가능합니다.",2,2,46,270000,39.1,흥칫뿡,판매완료,3,부산 해운대구 중동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8B%AC%EC%9E%84%EC%95%A1-90ml-30%ED%8F%AC-48f7ch1ftxko/
2025-10-30,정관장홍삼정에브리타임30포,"정관장 홍삼정 에브리타임 10ml x 30포입니다
소비기한은 2026년 5월 7일까지입니다
- 면역력 증진에 도움을 줄 수 있습니다
- 피로 개선에 도움을 줄 수 있습니다
- 기억력 개선에 도움을 줄 수 있습니다",1,2,40,60000,49.5,당근조아,판매완료,3,부산 해운대구 중동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-30%ED%8F%AC-1rqgzg3vxx4g/
2025-09-30,정관장홍삼담원액90mlx30포,"정관장 홍삼담원액 90ml 30포 구성입니다
2027년 3월 19일까지 섭취 가능한 제품으로, 유통기한이 넉넉해요
1일 영양성분 기준치에 대한 비율이 상세히 표기되어 있어 건강 관리에 도움을 줍니다.선물이 많아 올립니다.명절에 선물하세요!!!
",3,0,37,150000,41.7,해롯스,판매완료,6,부산 해운대구 중동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8B%B4%EC%9B%90%EC%95%A1-90ml-x-30%ED%8F%AC-1962k1p1eoy9/
2025-09-17,정관장홍삼정청(30포),"정관장 홍삼정 청 팝니다!
선물받았는데 안 먹어서 내놓아요~~
명절이 다가오니 지인들께 선물하세요!!!

- 50ml x 30포 (1,500ml)
- 구매 가격은 110,000원입니다
- 소비기한: 26년 9월 4일
가격제안불가",0,1,42,70000,41.7,해롯스,판매완료,5,부산 해운대구 중동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%B2%AD-30%ED%8F%AC-rkxcaqx4t59b/
2025-02-06,정관장홍삼정에브리타임6년근홍삼스틱30포,"홍삼정 에브리타임 소프트 10ml 30포 새상품 팔아요
완전 새것 입니다.
쇼핑백에 담아드려요",1,2,76,50000,53.4,푸르댕댕이,판매완료,3,부산 해운대구 중동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-6%EB%85%84%EA%B7%BC-%ED%99%8D%EC%82%BC-%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-bsr8ot2u2oru/
2026-03-08,정관장홍삼정마일드센스10ml스틱미개봉30포1박스.,"미개봉 정관장 홍삼정 마일드 센스 스틱 30개 한박스
- 6년근 홍삼 사용
- 10ml 개별포장  섭취, 휴대 편리
- 진세노사이드 Rg1+Rb1+Rg3 5mg 함유 
-  소비기한은 2026년 5월 10일",2,5,96,20000,36.8,러키,판매완료,2,경기 성남시 분당구 분당동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EB%A7%88%EC%9D%BC%EB%93%9C-%EC%84%BC%EC%8A%A4-10ml-%EC%8A%A4%ED%8B%B1-%EB%AF%B8%EA%B0%9C%EB%B4%89-30%ED%8F%AC-1%EB%B0%95%EC%8A%A4-t55d42qtyysb/
2026-03-15,정관장에브리타임레귤러30포,"정관장 에브리타임 레귤러 30포입니다
- 홍삼은 면역력 증진, 피로 개선, 기억력 개선, 항산화에 도움을 줄 수 있습니다
- 1일 1회 섭취로 간편하게 건강을 챙길 수 있습니다
- 소비기한은 2027년 3월 10일까지입니다
- 3개는 먹어서 맨 왼쪽 팩에는 7개 들었습니다",4,3,42,25000,42.2,PSY2,판매완료,5,경기 성남시 분당구 분당동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-30%ED%8F%AC-rw4i943dqnzs/
2026-05-31,정관장홍삼대활70ml*30포,"https://m.smartstore.naver.com/dahongsam/products/13138225461?nl-query=정관장+홍삼대활&nl-ts-pid=jmwcCsqpsiZssCM%2BWco-338426&NaPm=ct%3Dmptm4r60%7Cci%3D266e48f949ec11e3beada9bdf80a03f42ad30e4d%7Ctr%3Dsls%7Csn%3D9518784%7Chk%3D6cbad56d2f6706c14eaf5ef6db1b447824b86e66

상품소개 설명 링크 첨부합니다.
위 링크에는 2박스 구성으로 되어 있고
저는 1박스예요.
작은 박스 6개가 들어있습니다.

추가 부담 비용 없이 반값택배
또는 3000원 부담해주시면 일반택배로 보내드립니다!
집에 있어서 택배 발송 바로 가능한 상황이면
채팅+입금 확인 후 바로 보내드리고
인증샷 보내드립니다.
연락 주세요!

* 반품/교환은 어려워요:)",2,0,18,30000,43.3,이다,판매완료,4,서울시 관악구 봉천동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8C%80%ED%99%9C-70ml-30%ED%8F%AC-d4indzfcojrj/
2026-03-07,정관장홍삼본정데일리스틱30포,"정관장 홍삼본정 데일리스틱 30포입니다
소비기한은 2027년 6월 18일까지입니다
홍삼은 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있습니다
쇼핑백이 있어서 선물용으로 좋고
데일리스틱 제품 중 가장 비쌉니다",1,5,73,42000,51.4,임시닉네임43,판매완료,2,서울시 관악구 봉천동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%B3%B8%EC%A0%95-%EB%8D%B0%EC%9D%BC%EB%A6%AC%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-fav8qorybxr7/
2026-03-24,정관장홍삼톤리미티드50ml30포,"정관장 홍삼톤 리미티드 50ml 30포입니다
- 소비기한: 2028년 3월 24일
- 홍삼은 면역력 증진, 피로 개선, 항산화에 도움을 줄 수 있습니다",1,3,63,130000,42.2,돌하루,판매완료,3,서울시 관악구 봉천동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4-%EB%A6%AC%EB%AF%B8%ED%8B%B0%EB%93%9C-50ml-30%ED%8F%AC-p3e7w5mazp8d/
2026-04-23,(미개봉)정관장홍삼대정데일리스틱30포,"정관장 홍삼대정 데일리 스틱 30포 
10g 30포 (총 300g / 750kcal) 
홍삼농축액(고형분 64%) 6.3% 함유

쇼핑백XXXXXX　",4,12,129,32000,49.8,꾸까꾸까꾸,판매완료,3,서울시 관악구 봉천동,https://www.daangn.com/kr/buy-sell/%EB%AF%B8%EA%B0%9C%EB%B4%89-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8C%80%EC%A0%95-%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-pepxzh9msidi/
2026-03-29,정관장홍삼진고데일리스틱30포,"정관장 홍삼진고 데일리스틱 30포 판매해요
10g x 30포 (300g) 구성이에요
건강관리하기 좋은 홍삼스틱으로
매일매일 활력을 채워보세요",2,0,26,30000,36.8,쿄쿄,판매완료,2,서울시 관악구 봉천동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EB%8D%B0%EC%9D%BC%EB%A6%AC%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-ufi8ogf5sfe3/
2025-10-12,[새상품✨]정관장홍삼원70ml30포,"정관장 홍삼원 70ml 30포입니다!

사진 보시면 아시겠지만
박스 안에 테이핑도 뜯지 않은 완전 새상품!!✨

쇼핑백도 함께 드려 선물하기 좋아요:)

찬 바람 불 때 저렴하게 홍삼 챙겨 드시고 
기운차게 2025 마무리 해보세요☺️",1,2,68,30000,45.1,뇨뇬뇨뇨뇨,판매완료,4,서울시 관악구 봉천동,https://www.daangn.com/kr/buy-sell/%EC%83%88%EC%83%81%ED%92%88-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-70ml-30%ED%8F%AC-jq45ywpr4vey/
